nohup: ignoring input
Warning message:
package ‘optparse’ was built under R version 3.6.3 
[1] "Reading in and processing signaling database"
[1] "Getting z_scores, clusters, and counts"
[1] "Calculating feature enrichment by cluster"
[1] "1 of 8"
[1] "2 of 8"
[1] "3 of 8"
[1] "4 of 8"
[1] "5 of 8"
[1] "6 of 8"
[1] "7 of 8"
[1] "8 of 8"
[1] "Calculating correlations"
[1] "1 of 471"
[1] "2 of 471"
[1] "3 of 471"
[1] "4 of 471"
[1] "5 of 471"
[1] "6 of 471"
[1] "7 of 471"
[1] "8 of 471"
[1] "9 of 471"
[1] "10 of 471"
[1] "11 of 471"
[1] "12 of 471"
[1] "13 of 471"
[1] "14 of 471"
[1] "15 of 471"
[1] "16 of 471"
[1] "17 of 471"
[1] "18 of 471"
[1] "19 of 471"
[1] "20 of 471"
[1] "21 of 471"
[1] "22 of 471"
[1] "23 of 471"
[1] "24 of 471"
[1] "25 of 471"
[1] "26 of 471"
[1] "27 of 471"
[1] "28 of 471"
[1] "29 of 471"
[1] "30 of 471"
[1] "31 of 471"
[1] "32 of 471"
[1] "33 of 471"
[1] "34 of 471"
[1] "35 of 471"
[1] "36 of 471"
[1] "37 of 471"
[1] "38 of 471"
[1] "39 of 471"
[1] "40 of 471"
[1] "41 of 471"
[1] "42 of 471"
[1] "43 of 471"
[1] "44 of 471"
[1] "45 of 471"
[1] "46 of 471"
[1] "47 of 471"
[1] "48 of 471"
[1] "49 of 471"
[1] "50 of 471"
[1] "51 of 471"
[1] "52 of 471"
[1] "53 of 471"
[1] "54 of 471"
[1] "55 of 471"
[1] "56 of 471"
[1] "57 of 471"
[1] "58 of 471"
[1] "59 of 471"
[1] "60 of 471"
[1] "61 of 471"
[1] "62 of 471"
[1] "63 of 471"
[1] "64 of 471"
[1] "65 of 471"
[1] "66 of 471"
[1] "67 of 471"
[1] "68 of 471"
[1] "69 of 471"
[1] "70 of 471"
[1] "71 of 471"
[1] "72 of 471"
[1] "73 of 471"
[1] "74 of 471"
[1] "75 of 471"
[1] "76 of 471"
[1] "77 of 471"
[1] "78 of 471"
[1] "79 of 471"
[1] "80 of 471"
[1] "81 of 471"
[1] "82 of 471"
[1] "83 of 471"
[1] "84 of 471"
[1] "85 of 471"
[1] "86 of 471"
[1] "87 of 471"
[1] "88 of 471"
[1] "89 of 471"
[1] "90 of 471"
[1] "91 of 471"
[1] "92 of 471"
[1] "93 of 471"
[1] "94 of 471"
[1] "95 of 471"
[1] "96 of 471"
[1] "97 of 471"
[1] "98 of 471"
[1] "99 of 471"
[1] "100 of 471"
[1] "101 of 471"
[1] "102 of 471"
[1] "103 of 471"
[1] "104 of 471"
[1] "105 of 471"
[1] "106 of 471"
[1] "107 of 471"
[1] "108 of 471"
[1] "109 of 471"
[1] "110 of 471"
[1] "111 of 471"
[1] "112 of 471"
[1] "113 of 471"
[1] "114 of 471"
[1] "115 of 471"
[1] "116 of 471"
[1] "117 of 471"
[1] "118 of 471"
[1] "119 of 471"
[1] "120 of 471"
[1] "121 of 471"
[1] "122 of 471"
[1] "123 of 471"
[1] "124 of 471"
[1] "125 of 471"
[1] "126 of 471"
[1] "127 of 471"
[1] "128 of 471"
[1] "129 of 471"
[1] "130 of 471"
[1] "131 of 471"
[1] "132 of 471"
[1] "133 of 471"
[1] "134 of 471"
[1] "135 of 471"
[1] "136 of 471"
[1] "137 of 471"
[1] "138 of 471"
[1] "139 of 471"
[1] "140 of 471"
[1] "141 of 471"
[1] "142 of 471"
[1] "143 of 471"
[1] "144 of 471"
[1] "145 of 471"
[1] "146 of 471"
[1] "147 of 471"
[1] "148 of 471"
[1] "149 of 471"
[1] "150 of 471"
[1] "151 of 471"
[1] "152 of 471"
[1] "153 of 471"
[1] "154 of 471"
[1] "155 of 471"
[1] "156 of 471"
[1] "157 of 471"
[1] "158 of 471"
[1] "159 of 471"
[1] "160 of 471"
[1] "161 of 471"
[1] "162 of 471"
[1] "163 of 471"
[1] "164 of 471"
[1] "165 of 471"
[1] "166 of 471"
[1] "167 of 471"
[1] "168 of 471"
[1] "169 of 471"
[1] "170 of 471"
[1] "171 of 471"
[1] "172 of 471"
[1] "173 of 471"
[1] "174 of 471"
[1] "175 of 471"
[1] "176 of 471"
[1] "177 of 471"
[1] "178 of 471"
[1] "179 of 471"
[1] "180 of 471"
[1] "181 of 471"
[1] "182 of 471"
[1] "183 of 471"
[1] "184 of 471"
[1] "185 of 471"
[1] "186 of 471"
[1] "187 of 471"
[1] "188 of 471"
[1] "189 of 471"
[1] "190 of 471"
[1] "191 of 471"
[1] "192 of 471"
[1] "193 of 471"
[1] "194 of 471"
[1] "195 of 471"
[1] "196 of 471"
[1] "197 of 471"
[1] "198 of 471"
[1] "199 of 471"
[1] "200 of 471"
[1] "201 of 471"
[1] "202 of 471"
[1] "203 of 471"
[1] "204 of 471"
[1] "205 of 471"
[1] "206 of 471"
[1] "207 of 471"
[1] "208 of 471"
[1] "209 of 471"
[1] "210 of 471"
[1] "211 of 471"
[1] "212 of 471"
[1] "213 of 471"
[1] "214 of 471"
[1] "215 of 471"
[1] "216 of 471"
[1] "217 of 471"
[1] "218 of 471"
[1] "219 of 471"
[1] "220 of 471"
[1] "221 of 471"
[1] "222 of 471"
[1] "223 of 471"
[1] "224 of 471"
[1] "225 of 471"
[1] "226 of 471"
[1] "227 of 471"
[1] "228 of 471"
[1] "229 of 471"
[1] "230 of 471"
[1] "231 of 471"
[1] "232 of 471"
[1] "233 of 471"
[1] "234 of 471"
[1] "235 of 471"
[1] "236 of 471"
[1] "237 of 471"
[1] "238 of 471"
[1] "239 of 471"
[1] "240 of 471"
[1] "241 of 471"
[1] "242 of 471"
[1] "243 of 471"
[1] "244 of 471"
[1] "245 of 471"
[1] "246 of 471"
[1] "247 of 471"
[1] "248 of 471"
[1] "249 of 471"
[1] "250 of 471"
[1] "251 of 471"
[1] "252 of 471"
[1] "253 of 471"
[1] "254 of 471"
[1] "255 of 471"
[1] "256 of 471"
[1] "257 of 471"
[1] "258 of 471"
[1] "259 of 471"
[1] "260 of 471"
[1] "261 of 471"
[1] "262 of 471"
[1] "263 of 471"
[1] "264 of 471"
[1] "265 of 471"
[1] "266 of 471"
[1] "267 of 471"
[1] "268 of 471"
[1] "269 of 471"
[1] "270 of 471"
[1] "271 of 471"
[1] "272 of 471"
[1] "273 of 471"
[1] "274 of 471"
[1] "275 of 471"
[1] "276 of 471"
[1] "277 of 471"
[1] "278 of 471"
[1] "279 of 471"
[1] "280 of 471"
[1] "281 of 471"
[1] "282 of 471"
[1] "283 of 471"
[1] "284 of 471"
[1] "285 of 471"
[1] "286 of 471"
[1] "287 of 471"
[1] "288 of 471"
[1] "289 of 471"
[1] "290 of 471"
[1] "291 of 471"
[1] "292 of 471"
[1] "293 of 471"
[1] "294 of 471"
[1] "295 of 471"
[1] "296 of 471"
[1] "297 of 471"
[1] "298 of 471"
[1] "299 of 471"
[1] "300 of 471"
[1] "301 of 471"
[1] "302 of 471"
[1] "303 of 471"
[1] "304 of 471"
[1] "305 of 471"
[1] "306 of 471"
[1] "307 of 471"
[1] "308 of 471"
[1] "309 of 471"
[1] "310 of 471"
[1] "311 of 471"
[1] "312 of 471"
[1] "313 of 471"
[1] "314 of 471"
[1] "315 of 471"
[1] "316 of 471"
[1] "317 of 471"
[1] "318 of 471"
[1] "319 of 471"
[1] "320 of 471"
[1] "321 of 471"
[1] "322 of 471"
[1] "323 of 471"
[1] "324 of 471"
[1] "325 of 471"
[1] "326 of 471"
[1] "327 of 471"
[1] "328 of 471"
[1] "329 of 471"
[1] "330 of 471"
[1] "331 of 471"
[1] "332 of 471"
[1] "333 of 471"
[1] "334 of 471"
[1] "335 of 471"
[1] "336 of 471"
[1] "337 of 471"
[1] "338 of 471"
[1] "339 of 471"
[1] "340 of 471"
[1] "341 of 471"
[1] "342 of 471"
[1] "343 of 471"
[1] "344 of 471"
[1] "345 of 471"
[1] "346 of 471"
[1] "347 of 471"
[1] "348 of 471"
[1] "349 of 471"
[1] "350 of 471"
[1] "351 of 471"
[1] "352 of 471"
[1] "353 of 471"
[1] "354 of 471"
[1] "355 of 471"
[1] "356 of 471"
[1] "357 of 471"
[1] "358 of 471"
[1] "359 of 471"
[1] "360 of 471"
[1] "361 of 471"
[1] "362 of 471"
[1] "363 of 471"
[1] "364 of 471"
[1] "365 of 471"
[1] "366 of 471"
[1] "367 of 471"
[1] "368 of 471"
[1] "369 of 471"
[1] "370 of 471"
[1] "371 of 471"
[1] "372 of 471"
[1] "373 of 471"
[1] "374 of 471"
[1] "375 of 471"
[1] "376 of 471"
[1] "377 of 471"
[1] "378 of 471"
[1] "379 of 471"
[1] "380 of 471"
[1] "381 of 471"
[1] "382 of 471"
[1] "383 of 471"
[1] "384 of 471"
[1] "385 of 471"
[1] "386 of 471"
[1] "387 of 471"
[1] "388 of 471"
[1] "389 of 471"
[1] "390 of 471"
[1] "391 of 471"
[1] "392 of 471"
[1] "393 of 471"
[1] "394 of 471"
[1] "395 of 471"
[1] "396 of 471"
[1] "397 of 471"
[1] "398 of 471"
[1] "399 of 471"
[1] "400 of 471"
[1] "401 of 471"
[1] "402 of 471"
[1] "403 of 471"
[1] "404 of 471"
[1] "405 of 471"
[1] "406 of 471"
[1] "407 of 471"
[1] "408 of 471"
[1] "409 of 471"
[1] "410 of 471"
[1] "411 of 471"
[1] "412 of 471"
[1] "413 of 471"
[1] "414 of 471"
[1] "415 of 471"
[1] "416 of 471"
[1] "417 of 471"
[1] "418 of 471"
[1] "419 of 471"
[1] "420 of 471"
[1] "421 of 471"
[1] "422 of 471"
[1] "423 of 471"
[1] "424 of 471"
[1] "425 of 471"
[1] "426 of 471"
[1] "427 of 471"
[1] "428 of 471"
[1] "429 of 471"
[1] "430 of 471"
[1] "431 of 471"
[1] "432 of 471"
[1] "433 of 471"
[1] "434 of 471"
[1] "435 of 471"
[1] "436 of 471"
[1] "437 of 471"
[1] "438 of 471"
[1] "439 of 471"
[1] "440 of 471"
[1] "441 of 471"
[1] "442 of 471"
[1] "443 of 471"
[1] "444 of 471"
[1] "445 of 471"
[1] "446 of 471"
[1] "447 of 471"
[1] "448 of 471"
[1] "449 of 471"
[1] "450 of 471"
[1] "451 of 471"
[1] "452 of 471"
[1] "453 of 471"
[1] "454 of 471"
[1] "455 of 471"
[1] "456 of 471"
[1] "457 of 471"
[1] "458 of 471"
[1] "459 of 471"
[1] "460 of 471"
[1] "461 of 471"
[1] "462 of 471"
[1] "463 of 471"
[1] "464 of 471"
[1] "465 of 471"
[1] "466 of 471"
[1] "467 of 471"
[1] "468 of 471"
[1] "469 of 471"
[1] "470 of 471"
[1] "471 of 471"
There were 50 or more warnings (use warnings() to see the first 50)
	Command being timed: "Rscript /fs/home/liuzhaoyang/project/cci_evaluation/scripts/run_domino.R -r ./data/processed/sc_res.rds -s ./tools/Domino/SCENIC/scenicdata -f n -o ./tools/Domino/output/"
	User time (seconds): 141.89
