nohup: ignoring input
Attaching SeuratObject
Registered S3 method overwritten by 'cli':
  method     from         
  print.boxx spatstat.geom
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.1 ──
✔ ggplot2 3.3.5     ✔ purrr   0.3.4
✔ tibble  3.1.2     ✔ dplyr   1.0.7
✔ tidyr   1.1.3     ✔ stringr 1.4.0
✔ readr   1.4.0     ✔ forcats 0.5.1
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
[1] "############ ------------- nichenet --------------- ############"
[1] ">>> loading library and data <<< [2022-08-03 01:24:40]"
[1] ">>> generate seurat object <<< [2022-08-03 01:25:11]"
[1] ">>> start Nichenet workflow for each cell types <<< [2022-08-03 01:25:12]"
[1] ">>> Endothelial_Epithelial start <<< [2022-08-03 01:25:12]"
[1] ">>> Endothelial_Epithelial write <<< [2022-08-03 01:25:17]"
[1] ">>> Endothelial_Epithelial finish <<< [2022-08-03 01:25:17]"
[1] ">>> Endothelial_Epithelial strict write <<< [2022-08-03 01:25:17]"
[1] ">>> Endothelial_Epithelial strict finish <<< [2022-08-03 01:25:17]"
[1] ">>> Endothelial_Fibroblasts start <<< [2022-08-03 01:25:17]"
[1] ">>> Endothelial_Fibroblasts write <<< [2022-08-03 01:25:20]"
[1] ">>> Endothelial_Fibroblasts finish <<< [2022-08-03 01:25:20]"
[1] ">>> Endothelial_Fibroblasts strict write <<< [2022-08-03 01:25:20]"
[1] ">>> Endothelial_Fibroblasts strict finish <<< [2022-08-03 01:25:20]"
[1] ">>> Endothelial_Immune start <<< [2022-08-03 01:25:20]"
[1] ">>> Endothelial_Immune write <<< [2022-08-03 01:25:22]"
[1] ">>> Endothelial_Immune finish <<< [2022-08-03 01:25:22]"
[1] ">>> Endothelial_Immune strict write <<< [2022-08-03 01:25:22]"
[1] ">>> Endothelial_Immune strict finish <<< [2022-08-03 01:25:22]"
[1] ">>> Endothelial_Muscle start <<< [2022-08-03 01:25:22]"
[1] ">>> Endothelial_Muscle write <<< [2022-08-03 01:25:25]"
[1] ">>> Endothelial_Muscle finish <<< [2022-08-03 01:25:25]"
[1] ">>> Endothelial_Muscle strict write <<< [2022-08-03 01:25:25]"
[1] ">>> Endothelial_Muscle strict finish <<< [2022-08-03 01:25:25]"
[1] ">>> Endothelial_Myofibroblast_Mesothelium start <<< [2022-08-03 01:25:25]"
[1] ">>> Endothelial_Myofibroblast_Mesothelium write <<< [2022-08-03 01:25:28]"
[1] ">>> Endothelial_Myofibroblast_Mesothelium finish <<< [2022-08-03 01:25:28]"
[1] ">>> Endothelial_Myofibroblast_Mesothelium strict write <<< [2022-08-03 01:25:28]"
[1] ">>> Endothelial_Myofibroblast_Mesothelium strict finish <<< [2022-08-03 01:25:28]"
[1] ">>> Endothelial_Neural start <<< [2022-08-03 01:25:28]"
[1] ">>> Endothelial_Neural write <<< [2022-08-03 01:25:31]"
[1] ">>> Endothelial_Neural finish <<< [2022-08-03 01:25:31]"
[1] ">>> Endothelial_Neural strict write <<< [2022-08-03 01:25:31]"
[1] ">>> Endothelial_Neural strict finish <<< [2022-08-03 01:25:31]"
[1] ">>> Endothelial_Pericytes start <<< [2022-08-03 01:25:31]"
[1] ">>> Endothelial_Pericytes write <<< [2022-08-03 01:25:35]"
[1] ">>> Endothelial_Pericytes finish <<< [2022-08-03 01:25:35]"
[1] ">>> Endothelial_Pericytes strict write <<< [2022-08-03 01:25:35]"
[1] ">>> Endothelial_Pericytes strict finish <<< [2022-08-03 01:25:35]"
[1] ">>> Epithelial_Endothelial start <<< [2022-08-03 01:25:35]"
[1] ">>> Epithelial_Endothelial write <<< [2022-08-03 01:25:40]"
[1] ">>> Epithelial_Endothelial finish <<< [2022-08-03 01:25:40]"
[1] ">>> Epithelial_Endothelial strict write <<< [2022-08-03 01:25:40]"
[1] ">>> Epithelial_Endothelial strict finish <<< [2022-08-03 01:25:40]"
[1] ">>> Epithelial_Fibroblasts start <<< [2022-08-03 01:25:40]"
[1] ">>> Epithelial_Fibroblasts write <<< [2022-08-03 01:25:45]"
[1] ">>> Epithelial_Fibroblasts finish <<< [2022-08-03 01:25:45]"
[1] ">>> Epithelial_Fibroblasts strict write <<< [2022-08-03 01:25:45]"
[1] ">>> Epithelial_Fibroblasts strict finish <<< [2022-08-03 01:25:45]"
[1] ">>> Epithelial_Immune start <<< [2022-08-03 01:25:45]"
[1] ">>> Epithelial_Immune write <<< [2022-08-03 01:25:47]"
[1] ">>> Epithelial_Immune finish <<< [2022-08-03 01:25:47]"
[1] ">>> Epithelial_Immune strict write <<< [2022-08-03 01:25:47]"
[1] ">>> Epithelial_Immune strict finish <<< [2022-08-03 01:25:47]"
[1] ">>> Epithelial_Muscle start <<< [2022-08-03 01:25:47]"
[1] ">>> Epithelial_Muscle write <<< [2022-08-03 01:25:50]"
[1] ">>> Epithelial_Muscle finish <<< [2022-08-03 01:25:50]"
[1] ">>> Epithelial_Muscle strict write <<< [2022-08-03 01:25:50]"
[1] ">>> Epithelial_Muscle strict finish <<< [2022-08-03 01:25:50]"
[1] ">>> Epithelial_Myofibroblast_Mesothelium start <<< [2022-08-03 01:25:50]"
[1] ">>> Epithelial_Myofibroblast_Mesothelium write <<< [2022-08-03 01:25:55]"
[1] ">>> Epithelial_Myofibroblast_Mesothelium finish <<< [2022-08-03 01:25:55]"
[1] ">>> Epithelial_Myofibroblast_Mesothelium strict write <<< [2022-08-03 01:25:55]"
[1] ">>> Epithelial_Myofibroblast_Mesothelium strict finish <<< [2022-08-03 01:25:55]"
[1] ">>> Epithelial_Neural start <<< [2022-08-03 01:25:55]"
[1] ">>> Epithelial_Neural write <<< [2022-08-03 01:25:58]"
[1] ">>> Epithelial_Neural finish <<< [2022-08-03 01:25:58]"
[1] ">>> Epithelial_Neural strict write <<< [2022-08-03 01:25:58]"
[1] ">>> Epithelial_Neural strict finish <<< [2022-08-03 01:25:58]"
[1] ">>> Epithelial_Pericytes start <<< [2022-08-03 01:25:58]"
[1] ">>> Epithelial_Pericytes write <<< [2022-08-03 01:26:02]"
[1] ">>> Epithelial_Pericytes finish <<< [2022-08-03 01:26:02]"
[1] ">>> Epithelial_Pericytes strict write <<< [2022-08-03 01:26:02]"
[1] ">>> Epithelial_Pericytes strict finish <<< [2022-08-03 01:26:02]"
[1] ">>> Fibroblasts_Endothelial start <<< [2022-08-03 01:26:02]"
[1] ">>> Fibroblasts_Endothelial write <<< [2022-08-03 01:26:06]"
[1] ">>> Fibroblasts_Endothelial finish <<< [2022-08-03 01:26:06]"
[1] ">>> Fibroblasts_Endothelial strict write <<< [2022-08-03 01:26:06]"
[1] ">>> Fibroblasts_Endothelial strict finish <<< [2022-08-03 01:26:06]"
[1] ">>> Fibroblasts_Epithelial start <<< [2022-08-03 01:26:06]"
[1] ">>> Fibroblasts_Epithelial write <<< [2022-08-03 01:26:11]"
[1] ">>> Fibroblasts_Epithelial finish <<< [2022-08-03 01:26:11]"
[1] ">>> Fibroblasts_Epithelial strict write <<< [2022-08-03 01:26:11]"
[1] ">>> Fibroblasts_Epithelial strict finish <<< [2022-08-03 01:26:11]"
[1] ">>> Fibroblasts_Immune start <<< [2022-08-03 01:26:11]"
[1] ">>> Fibroblasts_Immune write <<< [2022-08-03 01:26:13]"
[1] ">>> Fibroblasts_Immune finish <<< [2022-08-03 01:26:13]"
[1] ">>> Fibroblasts_Immune strict write <<< [2022-08-03 01:26:13]"
[1] ">>> Fibroblasts_Immune strict finish <<< [2022-08-03 01:26:13]"
[1] ">>> Fibroblasts_Muscle start <<< [2022-08-03 01:26:13]"
[1] ">>> Fibroblasts_Muscle write <<< [2022-08-03 01:26:16]"
[1] ">>> Fibroblasts_Muscle finish <<< [2022-08-03 01:26:16]"
[1] ">>> Fibroblasts_Muscle strict write <<< [2022-08-03 01:26:16]"
[1] ">>> Fibroblasts_Muscle strict finish <<< [2022-08-03 01:26:16]"
[1] ">>> Fibroblasts_Myofibroblast_Mesothelium start <<< [2022-08-03 01:26:16]"
[1] ">>> Fibroblasts_Myofibroblast_Mesothelium write <<< [2022-08-03 01:26:19]"
[1] ">>> Fibroblasts_Myofibroblast_Mesothelium finish <<< [2022-08-03 01:26:19]"
[1] ">>> Fibroblasts_Myofibroblast_Mesothelium strict write <<< [2022-08-03 01:26:19]"
[1] ">>> Fibroblasts_Myofibroblast_Mesothelium strict finish <<< [2022-08-03 01:26:19]"
[1] ">>> Fibroblasts_Neural start <<< [2022-08-03 01:26:19]"
[1] ">>> Fibroblasts_Neural write <<< [2022-08-03 01:26:22]"
[1] ">>> Fibroblasts_Neural finish <<< [2022-08-03 01:26:22]"
[1] ">>> Fibroblasts_Neural strict write <<< [2022-08-03 01:26:22]"
[1] ">>> Fibroblasts_Neural strict finish <<< [2022-08-03 01:26:22]"
[1] ">>> Fibroblasts_Pericytes start <<< [2022-08-03 01:26:22]"
[1] ">>> Fibroblasts_Pericytes write <<< [2022-08-03 01:26:25]"
[1] ">>> Fibroblasts_Pericytes finish <<< [2022-08-03 01:26:25]"
[1] ">>> Fibroblasts_Pericytes strict write <<< [2022-08-03 01:26:25]"
[1] ">>> Fibroblasts_Pericytes strict finish <<< [2022-08-03 01:26:25]"
[1] ">>> Immune_Endothelial start <<< [2022-08-03 01:26:25]"
[1] ">>> Immune_Endothelial write <<< [2022-08-03 01:26:29]"
[1] ">>> Immune_Endothelial finish <<< [2022-08-03 01:26:29]"
[1] ">>> Immune_Endothelial strict write <<< [2022-08-03 01:26:29]"
[1] ">>> Immune_Endothelial strict finish <<< [2022-08-03 01:26:29]"
[1] ">>> Immune_Epithelial start <<< [2022-08-03 01:26:29]"
[1] ">>> Immune_Epithelial write <<< [2022-08-03 01:26:32]"
[1] ">>> Immune_Epithelial finish <<< [2022-08-03 01:26:32]"
[1] ">>> Immune_Epithelial strict write <<< [2022-08-03 01:26:32]"
[1] ">>> Immune_Epithelial strict finish <<< [2022-08-03 01:26:32]"
[1] ">>> Immune_Fibroblasts start <<< [2022-08-03 01:26:32]"
[1] ">>> Immune_Fibroblasts write <<< [2022-08-03 01:26:34]"
[1] ">>> Immune_Fibroblasts finish <<< [2022-08-03 01:26:34]"
[1] ">>> Immune_Fibroblasts strict write <<< [2022-08-03 01:26:34]"
[1] ">>> Immune_Fibroblasts strict finish <<< [2022-08-03 01:26:34]"
[1] ">>> Immune_Muscle start <<< [2022-08-03 01:26:34]"
[1] ">>> Immune_Muscle write <<< [2022-08-03 01:26:36]"
[1] ">>> Immune_Muscle finish <<< [2022-08-03 01:26:36]"
[1] ">>> Immune_Muscle strict write <<< [2022-08-03 01:26:36]"
[1] ">>> Immune_Muscle strict finish <<< [2022-08-03 01:26:36]"
[1] ">>> Immune_Myofibroblast_Mesothelium start <<< [2022-08-03 01:26:36]"
[1] ">>> Immune_Myofibroblast_Mesothelium write <<< [2022-08-03 01:26:38]"
[1] ">>> Immune_Myofibroblast_Mesothelium finish <<< [2022-08-03 01:26:38]"
[1] ">>> Immune_Myofibroblast_Mesothelium strict write <<< [2022-08-03 01:26:38]"
[1] ">>> Immune_Myofibroblast_Mesothelium strict finish <<< [2022-08-03 01:26:38]"
[1] ">>> Immune_Neural start <<< [2022-08-03 01:26:38]"
[1] ">>> Immune_Neural write <<< [2022-08-03 01:26:39]"
[1] ">>> Immune_Neural finish <<< [2022-08-03 01:26:39]"
[1] ">>> Immune_Neural strict write <<< [2022-08-03 01:26:39]"
[1] ">>> Immune_Neural strict finish <<< [2022-08-03 01:26:39]"
[1] ">>> Immune_Pericytes start <<< [2022-08-03 01:26:39]"
[1] ">>> Immune_Pericytes write <<< [2022-08-03 01:26:41]"
[1] ">>> Immune_Pericytes finish <<< [2022-08-03 01:26:41]"
[1] ">>> Immune_Pericytes strict write <<< [2022-08-03 01:26:41]"
[1] ">>> Immune_Pericytes strict finish <<< [2022-08-03 01:26:41]"
[1] ">>> Muscle_Endothelial start <<< [2022-08-03 01:26:41]"
[1] ">>> Muscle_Endothelial write <<< [2022-08-03 01:26:45]"
[1] ">>> Muscle_Endothelial finish <<< [2022-08-03 01:26:45]"
[1] ">>> Muscle_Endothelial strict write <<< [2022-08-03 01:26:45]"
[1] ">>> Muscle_Endothelial strict finish <<< [2022-08-03 01:26:45]"
[1] ">>> Muscle_Epithelial start <<< [2022-08-03 01:26:45]"
[1] ">>> Muscle_Epithelial write <<< [2022-08-03 01:26:49]"
[1] ">>> Muscle_Epithelial finish <<< [2022-08-03 01:26:49]"
[1] ">>> Muscle_Epithelial strict write <<< [2022-08-03 01:26:49]"
[1] ">>> Muscle_Epithelial strict finish <<< [2022-08-03 01:26:49]"
[1] ">>> Muscle_Fibroblasts start <<< [2022-08-03 01:26:49]"
[1] ">>> Muscle_Fibroblasts write <<< [2022-08-03 01:26:52]"
[1] ">>> Muscle_Fibroblasts finish <<< [2022-08-03 01:26:52]"
[1] ">>> Muscle_Fibroblasts strict write <<< [2022-08-03 01:26:52]"
[1] ">>> Muscle_Fibroblasts strict finish <<< [2022-08-03 01:26:52]"
[1] ">>> Muscle_Immune start <<< [2022-08-03 01:26:52]"
[1] ">>> Muscle_Immune write <<< [2022-08-03 01:26:53]"
[1] ">>> Muscle_Immune finish <<< [2022-08-03 01:26:53]"
[1] ">>> Muscle_Immune strict write <<< [2022-08-03 01:26:53]"
[1] ">>> Muscle_Immune strict finish <<< [2022-08-03 01:26:53]"
[1] ">>> Muscle_Myofibroblast_Mesothelium start <<< [2022-08-03 01:26:53]"
